"Freq [GHz]","re(Z(1,1)) []","im(Z(1,1)) []"
0.2,10.1405102257989,-1339.03397993354
0.204,10.0474362748074,-1311.82264906125
0.208,9.96255231909155,-1285.63923418949
0.212,9.88528773158088,-1260.42554197173
0.216,9.81512365297857,-1236.12768886597
0.22,9.75158740242722,-1212.69570932577
0.224,9.69424758103093,-1190.08320596946
0.228,9.64270977203191,-1168.2470365724
0.232,9.59661275588868,-1147.14703343831
0.236,9.55562517116003,-1126.74575130835
0.24,9.51944256220186,-1107.0082404786
0.244,9.4877847632897,-1087.90184223326
0.248,9.46039357627813,-1069.39600407429
0.252,9.43703070459988,-1051.46211254775
0.256,9.41747591196506,-1034.07334174249
0.26,9.40152537826504,-1017.20451577333
0.264,9.3889902288808,-1000.83198376558
0.268,9.37969521696507,-984.933506034902
0.272,9.37347754071356,-969.488150310025
0.276,9.37018578012611,-954.476196979558
0.28,9.36967893970835,-939.87905246047
0.284,9.37182558517354,-925.679169887575
0.288,9.37650306389007,-911.85997641225
0.292,9.3835967998187,-898.40580647666
0.296,9.39299965501245,-885.301840498249
0.3,9.4046113505926,-872.534048459553
0.304,9.41833794097947,-860.089137951533
0.308,9.4340913358414,-847.954506265591
0.312,9.45178886496388,-836.118196170909
0.316,9.47135288159659,-824.568855050592
0.32,9.49271040057041,-813.295697102714
0.324,9.51579276767478,-802.2884683414
0.328,9.54053535727466,-791.53741415894
0.332,9.56687729550385,-781.033249232916
0.336,9.59476120652666,-770.767129582952
0.34,9.62413297975818,-760.730626600056
0.344,9.65494155608867,-750.915702887978
0.348,9.68713873133967,-741.314689770817
0.352,9.72067897543776,-731.920266334301
0.356,9.75551926583249,-722.725439880151
0.36,9.79161893395167,-713.723527683589
0.364,9.82893952350909,-704.908139953761
0.368,9.86744465966539,-696.273163905547
0.372,9.90709992806299,-687.812748859103
0.376,9.94787276295002,-679.521292290589
0.38,9.98973234359366,-671.393426764013
0.384,10.0326494982846,-663.424007679914
0.388,10.0765966153386,-655.608101781962
0.392,10.1215475604886,-647.940976367311
0.396,10.1674776001804,-640.418089150953
0.4,10.2143633302712,-633.035078738288
0.404,10.2621826097169,-625.787755663753
0.408,10.3109144988716,-618.672093956653
0.412,10.360539202,-611.684223198374
0.416,10.4110380137169,-604.820421037883
0.42,10.4623932690416,-598.077106134974
0.424,10.5145882967755,-591.450831503
0.428,10.5676073759905,-584.938278224955
0.432,10.621435695372,-578.536249518701
0.436,10.6760593152006,-572.24166512892
0.44,10.7314651318153,-566.051556024987
0.444,10.7876408443408,-559.963059385472
0.448,10.8445749235487,-553.973413851358
0.452,10.9022565826752,-548.079955031308
0.456,10.9606757500825,-542.280111243525
0.46,11.0198230436297,-536.571399479773
0.464,11.0796897466234,-530.951421578172
0.468,11.1402677852513,-525.417860592257
0.472,11.2015497074195,-519.968477344661
0.476,11.263528662855,-514.601107154555
0.48,11.3261983844377,-509.313656728711
0.484,11.3895531706472,-504.104101206708
0.488,11.4535878690811,-498.970481351448
0.492,11.518297860958,-493.910900876689
0.496,11.5836790465469,-488.923523903878
0.5,11.6497278314811,-484.006572541027
0.504,11.7164411138772,-479.158324576841
0.508,11.7838162722371,-474.377111283773
0.512,11.851851154074,-469.661315323999
0.516,11.920544065215,-465.009368752773
0.52,11.9898937597533,-460.419751113877
0.524,12.0598994306127,-455.890987622272
0.528,12.1305607006794,-451.421647429294
0.532,12.201877614484,-447.010341966071
0.536,12.2738506303901,-442.655723361065
0.54,12.3464806132832,-438.35648292788
0.544,12.4197688277094,-434.111349719737
0.548,12.4937169314595,-429.919089147195
0.552,12.5683269695754,-425.778501655907
0.556,12.6436013687473,-421.688421461389
0.56,12.7195429320917,-417.647715337946
0.564,12.7961548342952,-413.655281459066
0.568,12.873440617098,-409.710048286747
0.572,12.9514041851173,-405.810973507342
0.576,13.0300498019755,-401.957043011683
0.58,13.1093820867426,-398.147269917327
0.584,13.1894060106637,-394.380693630902
0.588,13.2701268941735,-390.656378948657
0.592,13.3515504041723,-386.973415193386
0.596,13.4336825515733,-383.330915386038
0.6,13.5165296890897,-379.728015450367
0.604,13.6000985092765,-376.16387344911
0.608,13.6843960427977,-372.637668850232
0.612,13.769429656929,-369.148601821856
0.616,13.8552070542795,-365.695892554578
0.62,13.9417362717292,-362.278780609928
0.624,14.0290256795758,-358.896524293797
0.628,14.1170839808857,-355.548400053732
0.632,14.2059202110498,-352.233701899008
0.636,14.2955437375287,-348.951740842513
0.64,14.3859642597896,-345.701844363459
0.644,14.4771918094378,-342.483355890024
0.648,14.569236750524,-339.295634301068
0.652,14.6621097800391,-336.13805344609
0.656,14.755821928583,-333.010001682656
0.66,14.8503845612129,-329.910881430558
0.664,14.945809378463,-326.840108741982
0.668,15.0421084175373,-323.797112887032
0.672,15.1392940536721,-320.78133595396
0.676,15.2373790016652,-317.792232463487
0.68,15.3363763175745,-314.829268996649
0.684,15.4362994005806,-311.891923835595
0.688,15.5371619950166,-308.979686616825
0.692,15.63897819256,-306.092057996358
0.696,15.7417624345885,-303.228549326345
0.7,15.8455295147011,-300.388682342676
0.704,15.9502945813981,-297.57198886314
0.708,16.0560731409301,-294.778010495721
0.712,16.1628810603029,-292.006298356628
0.716,16.2707345704526,-289.256412797685
0.72,16.3796502695787,-286.527923142708
0.724,16.4896451266441,-283.820407432528
0.728,16.6007364850404,-281.133452178325
0.732,16.712942066417,-278.466652122956
0.736,16.8262799746769,-275.819610009967
0.74,16.9407687001424,-273.191936360013
0.744,17.0564271238855,-270.583249254385
0.748,17.1732745222325,-267.993174125404
0.752,17.2913305714362,-265.421343553403
0.756,17.4106153525242,-262.867397070069
0.76,17.5311493563194,-260.330980967902
0.764,17.6529534886392,-257.811748115581
0.768,17.7760490756694,-255.309357778997
0.772,17.9004578695229,-252.823475447776
0.776,18.0262020539769,-250.353772667078
0.78,18.1533042503967,-247.899926874484
0.784,18.2817875238452,-245.4616212418
0.788,18.4116753893837,-243.038544521596
0.792,18.5429918185625,-240.630390898309
0.796,18.6757612461079,-238.236859843769
0.8,18.8100085768046,-235.857655976972
0.804,18.945759192581,-233.492488927972
0.808,19.0830389597963,-231.141073205737
0.812,19.221874236734,-228.803128069842
0.816,19.3622918813059,-226.478377405871
0.82,19.5043192589697,-224.16654960439
0.824,19.6479842508625,-221.86737744339
0.828,19.7933152621539,-219.580597974069
0.832,19.940341230626,-217.30595240985
0.836,20.0890916354785,-215.04318601853
0.84,20.2395965063665,-212.792048017459
0.844,20.3918864326757,-210.552291471637
0.848,20.5459925730367,-208.323673194662
0.852,20.7019466650842,-206.105953652409
0.856,20.859781035466,-203.898896869378
0.86,21.0195286101049,-201.70227033761
0.864,21.1812229247208,-199.515844928103
0.868,21.344898135615,-197.339394804642
0.872,21.5105890307239,-195.17269733998
0.876,21.678331040947,-193.015533034282
0.88,21.8481602517527,-190.867685435788
0.884,22.0201134150705,-188.728941063603
0.888,22.1942279614737,-186.599089332573
0.892,22.3705420126554,-184.477922480173
0.896,22.5490943942111,-182.365235495358
0.9,22.7299246487259,-180.260826049316
0.904,22.9130730491787,-178.164494428067
0.908,23.0985806126653,-176.076043466868
0.912,23.2864891144518,-173.995278486365
0.916,23.4768411023587,-171.922007230448
0.92,23.6696799114909,-169.85603980576
0.924,23.8650496793117,-167.797188622831
0.928,24.0629953610755,-165.745268338778
0.932,24.2635627456228,-163.70009580154
0.936,24.4667984715455,-161.66148999561
0.94,24.6727500437323,-159.629271989233
0.944,24.8814658502992,-157.603264883022
0.948,25.0929951799161,-155.583293759973
0.952,25.3073882395367,-153.569185636837
0.956,25.52469617254,-151.560769416834
0.96,25.7449710772928,-149.557875843664
0.964,25.9682660261422,-147.560337456791
0.968,26.194635084847,-145.567988547996
0.972,26.4241333324578,-143.580665119139
0.976,26.6568168816548,-141.598204841144
0.98,26.8927428995545,-139.620447014153
0.984,27.1319696289937,-137.64723252886
0.988,27.3745564103022,-135.678403828979
0.992,27.6205637035746,-133.713804874849
0.996,27.8700531114518,-131.753281108145
1,28.1230874024225,-129.796679417698
1.004,28.3797305346582,-127.843848106383
1.008,28.6400476803894,-125.8946368591
1.012,28.9041052508389,-123.948896711794
1.016,29.1719709217207,-122.006480021545
1.02,29.4437136593182,-120.067240437693
1.024,29.7194037471547,-118.131032873991
1.028,29.9991128132668,-116.197713481803
1.032,30.282913858096,-114.267139624308
1.036,30.5708812830098,-112.33916985174
1.04,30.8630909194662,-110.413663877634
1.044,31.1596200588358,-108.490482556088
1.048,31.4605474828942,-106.569487860052
1.052,31.7659534950002,-104.650542860618
1.056,32.0759199519729,-102.733511707338
1.06,32.3905302966826,-100.818259609563
1.064,32.709869591371,-98.9046528188066
1.068,33.0340245517143,-96.9925586121428
1.072,33.3630835816467,-95.081845276643
1.076,33.6971368089569,-93.1723820948628
1.08,34.0362761216759,-91.2640393313863
1.084,34.3805952052704,-89.356688220442
1.088,34.7301895806594,-87.450200954599
1.092,35.0851566430679,-85.5444506745625
1.096,35.4455957017375,-83.6393114600788
1.1,35.8116080205076,-81.7346583219727
1.104,36.1832968592862,-79.8303671953306
1.108,36.560767516426,-77.9263149338516
1.112,36.944127372024,-76.0223793053892
1.116,37.3334859321615,-74.1184389887054
1.12,37.728954874101,-72.2143735714621
1.124,38.1306480924603,-70.3100635494769
1.128,38.5386817463775,-68.4053903272727
1.132,38.953174307689,-66.5002362199491
1.136,39.3742466101341,-64.5944844564087
1.14,39.8020218996072,-62.6880191839732
1.144,40.2366258854733,-60.7807254744236
1.148,40.6781867929656,-58.8724893315027
1.152,41.1268354166829,-56.9631976999215
1.156,41.5827051752029,-55.0527384759085
1.16,42.0459321668314,-53.1410005193505
1.164,42.5166552265015,-51.2278736675659
1.168,42.9950159838429,-49.313248750766
1.172,43.4811589224354,-47.3970176092499
1.176,43.9752314402652,-45.4790731123903
1.18,44.4773839113984,-43.5593091794648
1.184,44.987769748888,-41.6376208023942
1.188,45.5065454689297,-39.7139040704459
1.192,46.0338707562808,-37.7880561969712
1.196,46.5699085309562,-35.859975548241
1.2,47.1148250162148,-33.9295616744519
1.204,47.6687898078481,-31.9967153429768
1.208,48.2319759447843,-30.0613385739362
1.212,48.8045599810158,-28.1233346781703
1.216,49.3867220588628,-26.182608297697
1.22,49.978645983578,-24.2390654487415
1.224,50.5805192993026,-22.2926135674295
1.228,51.1925333663766,-20.3431615582385
1.232,51.8148834400093,-18.3906198453054
1.236,52.4477687503113,-16.434900426694
1.24,53.0913925836893,-14.4759169317272
1.244,53.7459623656016,-12.5135846814979
1.248,54.4116897446707,-10.5478207526714
1.252,55.0887906781479,-8.57854404469994
1.256,55.77748551872,-6.60567535057608
1.26,56.4779991026479,-4.62913743125016
1.264,57.1905608392227,-2.64885509385039
1.268,57.915404801521,-0.664755273842999
1.272,58.6527698184396,1.32323287872293
1.276,59.4028995679845,3.3151779087358
1.28,60.1660426717853,5.31114596114998
1.284,60.9424527908025,7.31120068156394
1.288,61.7323887221909,9.31540311207882
1.292,62.5361144972746,11.323811582265
1.296,63.3538994805884,13.3364815950591
1.3,64.1860184699312,15.353465707403
1.304,65.0327517973701,17.3748134054378
1.308,65.8943854311342,19.40057097405
1.312,66.7712110783192,21.4307813605687
1.316,67.6635262883289,23.4654840324015
1.32,68.5716345569588,25.5047148283885
1.324,69.4958454310325,27.5485058036536
1.328,70.4364746134803,29.5968850677175
1.332,71.3938440687467,31.6498766156338
1.336,72.3682821284032,33.7075001519023
1.34,73.3601235968279,35.7697709069043
1.344,74.3697098568074,37.8366994456014
1.348,75.3973889748988,39.9082914682245
1.352,76.4435158063825,41.9845476026835
1.356,77.5084520996156,44.0654631884074
1.36,78.5925665995891,46.1510280513296
1.364,79.696235150471,48.241226269719
1.368,80.8198407969007,50.3360359305499
1.372,81.9637738837894,52.4354288761018
1.376,83.1284321543532,54.5393704404677
1.38,84.3142208460951,56.6478191756469
1.384,85.5215527844245,58.7607265668895
1.388,86.750848473587,60.8780367369547
1.392,88.0025361845498,62.9996861389398
1.396,89.2770520394651,65.1256032373287
1.4,90.5748400923123,67.255708176909
1.404,91.8963524052846,69.3899124391961
1.408,93.2420491204673,71.5281184860044
1.412,94.6123985263163,73.670219389801
1.416,96.0078771184199,75.8160984504706
1.42,97.4289696539926,77.96562879813
1.424,98.8761691995129,80.1186729816166
1.428,100.349977170885,82.2750825422874
1.432,101.850903365458,84.4346975727601
1.436,103.379465985215,86.5973462602361
1.44,104.936191650371,88.7628444140451
1.444,106.521615402612,90.930994977063
1.448,108.136280697132,93.1015875206593
1.452,109.780739382599,95.2743977228416
1.456,111.455551668109,97.4491868292795
1.46,113.161286076164,99.6257010969014
1.464,114.898519380626,101.80367121978
1.468,116.667836528567,103.982811737037
1.472,118.469830544867,106.16282042253
1.476,120.305102418352,108.343377656099
1.48,122.174260968204,110.524145776191
1.484,124.07792268931,112.704768413715
1.488,126.016711575161,114.884869807013
1.492,127.991258916819,117.06405409787
1.496,130.002203076435,119.241904608562
1.5,132.050189233703,121.417983099952
1.504,134.135869103578,123.591829010749
1.508,136.259900623493,125.762958678061
1.512,138.422947608274,127.930864539491
1.516,140.625679370822,130.095014317081
1.52,142.868770306605,132.254850183475
1.524,145.152899439892,134.409787910815
1.528,147.4787499296,136.55921600293
1.532,149.847008532554,138.702494811538
1.536,152.258365021854,140.838955637258
1.54,154.713511558019,142.967899816381
1.544,157.213142010453,145.088597794497
1.548,159.757951226747,147.200288188184
1.552,162.348634247243,149.302176836184
1.556,164.985885462236,151.393435841602
1.56,167.670397709128,153.473202606904
1.564,170.402861306787,155.540578863645
1.568,173.183963024341,157.594629699079
1.572,176.014384981574,159.634382582058
1.576,178.89480347809,161.658826390803
1.58,181.82588774837,163.666910445437
1.584,184.808298639847,165.657543548404
1.588,187.842687211159,167.629593036184
1.592,190.929693247707,169.581883846017
1.596,194.069943691751,171.513197601637
1.6,197.264050984278,173.422271722367
1.604,200.512611315983,175.307798560233
1.608,203.816202784813,177.168424570123
1.612,207.175383457624,179.002749518389
1.616,210.590689333663,180.809325735622
1.62,214.062632207797,182.586657419786
1.624,217.591697431571,184.333199996216
1.628,221.178341570474,186.047359541458
1.632,224.822989956058,187.727492278285
1.636,228.526034131867,189.371904149689
1.64,232.287829192531,190.978850480033
1.644,236.108691015758,192.546535731968
1.648,239.988893387435,194.073113368168
1.652,243.928665020558,195.556685827304
1.656,247.928186469266,196.9953046241
1.66,251.987586939864,198.386970583695
1.664,256.106941001409,199.729634220886
1.668,260.286265199149,201.021196275189
1.672,264.525514574897,202.259508412936
1.676,268.824579099288,203.442374107916
1.68,273.183280021754,204.567549712286
1.684,277.601366145062,205.632745729672
1.688,282.078510032262,206.635628302458
1.692,286.614304155019,207.573820925375
1.696,291.208256993447,208.444906397415
1.7,295.859789098766,209.246429024036
1.704,300.568229131399,209.97589708141
1.708,305.332809888405,210.630785554148
1.712,310.152664335526,211.208539157551
1.716,315.026821660493,211.706575654898
1.72,319.954203365696,212.122289479592
1.724,324.933619419698,212.453055671207
1.728,329.963764488568,212.696234133535
1.732,335.043214269423,212.84917422158
1.736,340.170421949977,212.909219663225
1.74,345.343714819299,212.87371381981
1.744,350.561291056278,212.740005288262
1.748,355.821216723577,212.505453845611
1.752,361.121422996015,212.167436734726
1.756,366.459703653354,211.72335528796
1.76,371.833712868412,211.170641883003
1.764,377.240963322152,210.50676722276
1.768,382.678824678009,209.729247928317
1.772,388.144522448035,208.83565443123
1.776,393.635137283632,207.823619148325
1.78,399.147604723479,206.690844919077
1.784,404.678715430872,205.435113682344
1.788,410.225115951971,204.054295365882
1.792,415.783310025417,202.546356958662
1.796,421.349660472388,200.909371732516
1.8,426.920391694396,199.141528576223
1.804,432.491592804005,197.241141401685
1.808,438.059221411086,195.206658578515
1.812,443.619108084343,193.036672350153
1.816,449.166961504426,190.729928181533
1.82,454.698374321317,188.28533398551
1.824,460.208829724446,185.701969172673
1.828,465.693708729551,182.979093466921
1.832,471.148298181429,180.116155427285
1.836,476.567799466535,177.112800614999
1.84,481.947337923891,173.968879343854
1.844,487.281972937108,170.684453951342
1.848,492.566708684321,167.25980552819
1.852,497.796505516851,163.695440044538
1.856,502.966291931205,159.992093812303
1.86,508.070977092924,156.150738225187
1.864,513.105463864643,152.17258372045
1.868,518.064662284827,148.059082909745
1.872,522.943503437863,143.811932830396
1.876,527.736953650798,139.433076273
1.88,532.440028946898,134.92470214656
1.884,537.047809681703,130.289244848228
1.888,541.555455283107,125.52938261114
1.892,545.958219013624,120.648034810795
1.896,550.251462670228,115.64835821783
1.9,554.430671135165,110.533742192814
1.904,558.491466689894,105.307802826749
1.908,562.429623003998,99.9743760392072
1.912,566.241078711359,94.537509654453
1.916,569.921950487333,89.0014544842142
1.92,573.46854554289,83.3706544540746
1.924,576.877373454932,77.6497358185041
1.928,580.145157255968,71.8434955172947
1.932,583.268843711246,65.9568887334897
1.936,586.24561271709,59.9950157197352
1.94,589.072885760501,53.9631079661617
1.944,591.748333387221,47.8665137884469
1.948,594.269881632877,41.7106834194538
1.952,596.635717380032,35.5011536917734
1.956,598.844292612256,29.2435324015591
1.96,600.89432754512,22.9434824461707
1.964,602.784812622758,16.6067058293653
1.968,604.515009377604,10.2389276280275
1.972,606.084450159652,3.84588001376441
1.976,607.492936750272,-2.56671357890028
1.98,608.74053788396,-8.99315404847741
1.984,609.827585709341,-15.4277819006439
1.988,610.754671228301,-21.8649921186925
1.992,611.522638759071,-28.2992485532213
1.996,612.132579475392,-34.725097759422
2,612.585824079607,-41.13718221628
